Event	ID	Name			Wwise Object Path	Notes
	24048714	ingame_voice_notifications_VO_track_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_track_damaged	
	88182435	ingame_voice_notifications_VO_track_functional_can_move			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional_can_move	
	175995948	ingame_voice_notifications_VO_negative			\VoiceOver\Crew\ingame_voice_notifications_VO_negative	
	247635361	ingame_voice_notifications_VO_ally_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_ally_killed_by_player	
	339764157	ingame_voice_notifications_VO_help_me			\VoiceOver\Crew\ingame_voice_notifications_VO_help_me	
	360516555	ingame_voice_notifications_VO_fire_stopped			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_stopped	
	457312015	ingame_voice_notifications_VO_gun_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_functional	
	479656207	ingame_voice_notifications_VO_vehicle_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_vehicle_destroyed	
	526392401	ingame_voice_notifications_VO_surveying_devices_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_damaged	
	566427957	ingame_voice_notifications_VO_engine_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_functional	
	573135236	ingame_voice_notifications_VO_positive			\VoiceOver\Crew\ingame_voice_notifications_VO_positive	
	703476817	ingame_voice_notifications_VO_gun_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_destroyed	
	736917766	ingame_voice_notifications_VO_armor_ricochet_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_ricochet_by_player	
	786976898	ingame_voice_notifications_VO_nap_dan			\VoiceOver\Crew\ingame_voice_notifications_VO_nap_dan	
	830603277	ingame_voice_notifications_VO_surveying_devices_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_destroyed	
	1007238985	ingame_voice_notifications_VO_armor_not_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_not_pierced_by_player	
	1043866079	ingame_voice_notifications_VO_engine_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_damaged	
	1118569412	ingame_voice_notifications_VO_khoa_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_khoa_muc_tieu	
	1238687255	ingame_voice_notifications_VO_fire_started			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_started	
	1266755983	ingame_voice_notifications_VO_attack_target			\VoiceOver\Crew\ingame_voice_notifications_VO_attack_target	
	1335770143	ingame_voice_notifications_VO_defend_base			\VoiceOver\Crew\ingame_voice_notifications_VO_defend_base	
	1419869192	ingame_voice_notifications_VO_start_battle			\VoiceOver\Crew\ingame_voice_notifications_VO_start_battle	
	1446710144	ingame_voice_notifications_VO_gunner_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_gunner_killed	
	1562476861	ingame_voice_notifications_VO_driver_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_driver_killed	
	1609897361	ingame_voice_notifications_VO_turret_rotator_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_destroyed	
	1912879850	ingame_voice_notifications_VO_reloading			\VoiceOver\Crew\ingame_voice_notifications_VO_reloading	
	1954895547	ingame_voice_notifications_VO_armor_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_by_player	
	2051125750	ingame_voice_notifications_VO_armor_pierced_crit_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_crit_by_player	
	2228523046	ingame_voice_notifications_VO_ammo_bay_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_ammo_bay_damaged	
	2529672877	ingame_voice_notifications_VO_turret_rotator_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_damaged	
	2744672597	ingame_voice_notifications_VO_enemy_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_killed_by_player	
	2892979156	ingame_voice_notifications_VO_enemy_fire_started_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_fire_started_by_player	
	2936553558	ingame_voice_notifications_VO_track_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional	
	3054323003	ingame_voice_notifications_VO_surveying_devices_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_functional	
	3114568527	ingame_voice_notifications_VO_turret_rotator_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_functional	
	3515803728	ingame_voice_notifications_VO_loader_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_loader_killed	
	3604333611	ingame_voice_notifications_VO_engine_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_destroyed	
	3647608635	ingame_voice_notifications_VO_capture_base			\VoiceOver\Crew\ingame_voice_notifications_VO_capture_base	
	3670490289	ingame_voice_notifications_VO_attack			\VoiceOver\Crew\ingame_voice_notifications_VO_attack	
	3699645660	ingame_voice_notifications_VO_fuel_tank_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_fuel_tank_damaged	
	3774135051	ingame_voice_notifications_VO_commander_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_commander_killed	
	3903941485	ingame_voice_notifications_VO_gun_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_damaged	
	3950440180	ingame_voice_notifications_VO_bo_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_bo_muc_tieu	
	3970929146	ingame_voice_notifications_VO_track_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_track_destroyed	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1419538075	RTPC_ext_settings_volume_master_fx			\Settings\RTPC_ext_settings_volume_master_fx	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	166617770	enemy_hp_damaged_by_projectile_by_player_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\enemy_hp_damaged_by_projectile_by_player_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\4 xuyên giáp\enemy_hp_damaged_by_projectile_by_player_04		9754
	168058074	enemy_killed_by_player_10	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\enemy_killed_by_player_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\10 tiêu diệt địch\enemy_killed_by_player_10		6220
	170136028	help_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\help_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\40 QC cần hỗ trợ\help_02		7622
	170312853	ally_killed_by_player_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\ally_killed_by_player_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\1 giết đồng minh\ally_killed_by_player_01		10503
	172079566	ally_killed_by_player_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\ally_killed_by_player_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\1 giết đồng minh\ally_killed_by_player_05		9876
	173429090	commander_killed_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\commander_killed_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\7 chết chỉ huy\commander_killed_06		9905
	175798599	surveying_devices_destroyed_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_destroyed_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\26 hỏng thiết bị quan sát\surveying_devices_destroyed_05		20132
	186333726	enemy_killed_by_player_07	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\enemy_killed_by_player_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\10 tiêu diệt địch\enemy_killed_by_player_07		11408
	204360427	start_battle_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\start_battle_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_02		13522
	204772204	track_functional_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\track_functional_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\30 nối xong xích\track_functional_04		11081
	220055606	gun_damaged_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\gun_damaged_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\17 súng hư hại\gun_damaged_03		17180
	231128346	track_functional_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\track_functional_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\30 nối xong xích\track_functional_03		11081
	234094815	engine_damaged_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\engine_damaged_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\11 động cơ hư hại\engine_damaged_01		7009
	235878157	target_unlocked_10	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\target_unlocked_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_10		9671
	237054000	thung_binh_dau	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\thung_binh_dau_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\48 âm thanh hỏng thùng dầu\thung_binh_dau		32886
	248296731	start_battle_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\start_battle_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_05		5507
	250952276	fuel_tank_damaged_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\fuel_tank_damaged_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\16 thùng xăng hư hại\fuel_tank_damaged_02		9431
	251147531	enemy_fire_started_by_player_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\enemy_fire_started_by_player_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\9 cháy xe địch\enemy_fire_started_by_player_01		13190
	257399340	start_battle_08	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\start_battle_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_08		5119
	257922418	track_damaged_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\track_damaged_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\28 hư hại xích\track_damaged_03		8014
	261689857	surveying_devices_destroyed_07	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_destroyed_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\26 hỏng thiết bị quan sát\surveying_devices_destroyed_07		28646
	264709620	enemy_fire_started_by_player_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\enemy_fire_started_by_player_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\9 cháy xe địch\enemy_fire_started_by_player_03		8353
	265774372	surveying_devices_destroyed_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_destroyed_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\26 hỏng thiết bị quan sát\surveying_devices_destroyed_03		20225
	265813491	target_unlocked_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\target_unlocked_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_05		9323
	268254890	driver_killed_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\driver_killed_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\8 chết lái xe\driver_killed_04		8510
	268585481	surveying_devices_functional_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_functional_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_06		9691
	269008210	surveying_devices_destroyed_08	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_destroyed_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\26 hỏng thiết bị quan sát\surveying_devices_destroyed_08		10885
	273356923	track_destroyed_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\track_destroyed_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\29 đứt xích\track_destroyed_03		19599
	277096813	help_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\help_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\40 QC cần hỗ trợ\help_01		9850
	277352199	surveying_devices_destroyed_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_destroyed_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\26 hỏng thiết bị quan sát\surveying_devices_destroyed_01		12027
	280951311	start_battle_11	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\start_battle_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_11		11092
	306514620	1	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\37 âm thanh nạp đạn\1		14027
	310373180	gun_functional_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\gun_functional_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\19 sửa xong súng\gun_functional_01		18096
	310686621	armor_ricochet_by_player_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\armor_ricochet_by_player_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_06		8871
	311645299	turret_rotator_functional_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\turret_rotator_functional_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\34 sửa xong tháp pháo\turret_rotator_functional_01		16856
	314571850	surveying_devices_functional_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_functional_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_03		23876
	319556890	turret_rotator_destroyed_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\turret_rotator_destroyed_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\33 hỏng tháp pháo\turret_rotator_destroyed_04		9995
	331553491	surveying_devices_functional_11	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_functional_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_11		21552
	332798983	enemy_fire_started_by_player_11	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\enemy_fire_started_by_player_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\9 cháy xe địch\enemy_fire_started_by_player_11		8796
	334157444	loader_killed_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\loader_killed_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\21 chết nạp đạn\loader_killed_01		18853
	346584828	target_unlocked_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\target_unlocked_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_01		9547
	348228429	start_battle_12	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\start_battle_12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_12		4558
	356429640	target_unlocked_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\target_unlocked_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_06		8723
	359758193	driver_killed_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\driver_killed_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\8 chết lái xe\driver_killed_02		26922
	359910412	commander_killed_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\commander_killed_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\7 chết chỉ huy\commander_killed_01		9905
	359927003	surveying_devices_damaged_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_damaged_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\25 hư hại thiết bị quan sát\surveying_devices_damaged_04		11568
	360529688	turret_rotator_functional_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\turret_rotator_functional_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\34 sửa xong tháp pháo\turret_rotator_functional_02		25146
	361872787	start_battle_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\start_battle_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_06		4946
	361959773	gun_damaged_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\gun_damaged_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\17 súng hư hại\gun_damaged_04		20304
	364372334	gunner_killed_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\gunner_killed_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\20 chết pháo thủ\gunner_killed_01		18669
	368401206	gun_destroyed_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\gun_destroyed_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\18 súng hỏng\gun_destroyed_01		18348
	369812892	turret_rotator_damaged_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\turret_rotator_damaged_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\32 hư hại tháp pháo\turret_rotator_damaged_03		27140
	371850271	fire_started_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\fire_started_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\14 cháy xe\fire_started_01		13197
	374126830	loader_killed_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\loader_killed_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\21 chết nạp đạn\loader_killed_02		21537
	380612070	start_battle_09	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\start_battle_09_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_09		4218
	382168757	start_battle_14	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\start_battle_14_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_14		5953
	383177716	ammo_bay_damaged_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\ammo_bay_damaged_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\2 nổ thùng đạn\ammo_bay_damaged_02		12932
	385223716	surveying_devices_damaged_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\surveying_devices_damaged_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\25 hư hại thiết bị quan sát\surveying_devices_damaged_01		14746
	400096521	commander_killed_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\commander_killed_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\7 chết chỉ huy\commander_killed_02		9427
	401144339	gun_damaged_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\gun_damaged_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\17 súng hư hại\gun_damaged_01		17179
	404614996	start_battle_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\start_battle_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_04		7744
	415673345	giu vi tri_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_FR\giu vi tri_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\39 QC phòng thủ\giu vi tri_03		9695
